# Firewalld Cheat Sheet for Splunk

# Web Experience, insecure
firewall-cmd --permanent --add-port=8000/tcp
firewall-cmd --permanent --add-port=80/tcp

# Web Experience, secure-ish
firewall-cmd --permanent --add-port=443/tcp
firewall-cmd --permanent --add-port=8443/tcp

# Splunk data protocol
firewall-cmd --permanent --add-port=9997/tcp

# UDP and TCP syslog
firewall-cmd --permanent --add-port=514/udp
firewall-cmd --permanent --add-port=514/tcp

# HTTPS based logging
firewall-cmd --permanent --add-port=8088/udp

# API/Deployment server 
firewall-cmd --permanent --add-port=8089/udp

# Reload
firewall-cmd --reload
